Core Banking Prototype - Oracle database export
Schema: DPS
Table prefix: REF_
Tables: 50
Rows: 82

REF_ACCRUAL_FREQUENCY_CODE: 3 rows
REF_AML_RISK_MAX_CODE: 4 rows
REF_APPROVAL_LEVEL_CODE: 0 rows
REF_BALANCE_DESTINATION_CODE: 0 rows
REF_CHANNEL_CODE: 4 rows
REF_CHECK_TYPE_CODE: 0 rows
REF_CLOSURE_TYPE_CODE: 0 rows
REF_CUSTOMER_SEGMENT_CODE: 0 rows
REF_DAY_COUNT_BASIS_CODE: 0 rows
REF_DEFAULT_CURRENCY_CODE: 0 rows
REF_DEPOSIT_GROUP_CODE: 0 rows
REF_DEPOSIT_PRODUCT_CODE: 0 rows
REF_DEPOSIT_TYPE_CODE: 0 rows
REF_DESTINATION_CODE: 0 rows
REF_DOCUMENT_TYPE_CODE: 0 rows
REF_FAILURE_ACTION_CODE: 0 rows
REF_GENDER_CODE: 4 rows
REF_HOLD_TYPE_CODE: 0 rows
REF_HOLIDAY_ADJUSTMENT_CODE: 4 rows
REF_INACTIVITY_PERIOD_UNIT_CODE: 0 rows
REF_INQUIRY_TYPE_CODE: 6 rows
REF_KYC_LEVEL_CODE: 0 rows
REF_NATIONALITY_SCOPE_CODE: 0 rows
REF_OPENING_STATUS_CODE: 4 rows
REF_ORG_UNIT_CODE: 0 rows
REF_ORG_UNIT_TYPE_CODE: 4 rows
REF_OWNERSHIP_TYPE_CODE: 5 rows
REF_PARTY_TYPE_CODE: 4 rows
REF_PAYMENT_FREQUENCY_CODE: 5 rows
REF_PRODUCT_FAMILY_CODE: 4 rows
REF_PRODUCT_STATUS_CODE: 3 rows
REF_PROFIT_DESTINATION_RULE_CODE: 4 rows
REF_PROFIT_DISTRIBUTION_CODE: 4 rows
REF_PROFIT_METHOD_CODE: 5 rows
REF_REACTIVATION_METHOD_CODE: 0 rows
REF_RELATIONSHIP_TYPE_CODE: 0 rows
REF_RENEWAL_INSTRUCTION_CODE: 4 rows
REF_REQUIREMENT_STAGE_CODE: 5 rows
REF_RESIDENCY_STATUS_CODE: 3 rows
REF_RULE_STATUS_CODE: 0 rows
REF_SERVICING_STATUS_CODE: 0 rows
REF_SETTLEMENT_COMPONENT_CODE: 0 rows
REF_SETTLEMENT_METHOD_CODE: 0 rows
REF_SIGNING_RULE_CODE: 3 rows
REF_STATUS_CODE: 0 rows
REF_TERM_UNIT_CODE: 0 rows
REF_TRANSACTION_TYPE_CODE: 0 rows
REF_VERSION_STATUS_CODE: 0 rows
REF_WARNING_PERIOD_UNIT_CODE: 0 rows
REF_WITHDRAWAL_MEDIA_CODE: 0 rows
